Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    ELSE            reduce using rule 124 (elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression .)
    ELSIF           reduce using rule 124 (elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EQUALS          shift and go to state 66
    LESS_OR_EQUAL   shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 393

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 410


state 394

    (113) value_list -> value_list COMMA . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . ID
    (118) value -> . NULL

    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    ID              shift and go to state 222
    NULL            shift and go to state 226

    value                          shift and go to state 411

state 395

    (69) between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    AND             reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    UNION           reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 69 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 396

    (70) between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .

    AND             reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNION           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 397

    (58) where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .

    SEMICOLON       reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    GROUP           reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    ORDER           reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    UNION           reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    INTERSECT       reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    EXCEPT          reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    RIGHT_PARENTHESIS reduce using rule 58 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)


state 398

    (60) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 60 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 399

    (62) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    UNION           reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 62 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)


state 400

    (151) column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS . REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    REFERENCES      shift and go to state 412


state 401

    (152) column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    NOT             reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    UNIQUE          reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PRIMARY_KEY     reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    FOREIGN_KEY     reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    CHECK           reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DEFAULT         reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ADD             reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DROP            reduce using rule 152 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 402

    (133) create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID . AS function_body

    AS              shift and go to state 413


state 403

    (134) create_statement -> CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type . LANGUAGE ID AS function_body

    LANGUAGE        shift and go to state 414


state 404

    (169) constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 169 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ADD             reduce using rule 169 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DROP            reduce using rule 169 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 405

    (170) constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 170 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ADD             reduce using rule 170 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DROP            reduce using rule 170 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 406

    (171) constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS . REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    REFERENCES      shift and go to state 415


state 407

    (172) constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 172 (constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ADD             reduce using rule 172 (constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DROP            reduce using rule 172 (constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 408

    (12) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    UNION           reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 12 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)


state 409

    (125) elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    ELSE            reduce using rule 125 (elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression .)
    ELSIF           reduce using rule 125 (elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EQUALS          shift and go to state 66
    LESS_OR_EQUAL   shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 410
