Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
    NUMBER          shift and go to state 211
    STRING          shift and go to state 212
    ID              shift and go to state 209
    NULL            shift and go to state 213

    value                          shift and go to state 322

state 281

    (14) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause . having_clause order_by_clause limit_clause
    (16) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause . having_clause
    (17) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause . order_by_clause limit_clause
    (18) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .
    (73) having_clause -> . HAVING expression
    (74) order_by_clause -> . ORDER BY order_list

    SEMICOLON       reduce using rule 18 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .)
    UNION           reduce using rule 18 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .)
    INTERSECT       reduce using rule 18 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .)
    EXCEPT          reduce using rule 18 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .)
    RIGHT_PARENTHESIS reduce using rule 18 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause .)
    HAVING          shift and go to state 239
    ORDER           shift and go to state 192

    having_clause                  shift and go to state 323
    order_by_clause                shift and go to state 324

state 282

    (15) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .
    (19) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause . limit_clause
    (80) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 15 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .)
    UNION           reduce using rule 15 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .)
    INTERSECT       reduce using rule 15 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .)
    EXCEPT          reduce using rule 15 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .)
    RIGHT_PARENTHESIS reduce using rule 15 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause .)
    LIMIT           shift and go to state 241

    limit_clause                   shift and go to state 325

state 283

    (22) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause . order_by_clause limit_clause
    (24) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .
    (74) order_by_clause -> . ORDER BY order_list

    SEMICOLON       reduce using rule 24 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .)
    UNION           reduce using rule 24 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .)
    INTERSECT       reduce using rule 24 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .)
    EXCEPT          reduce using rule 24 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .)
    RIGHT_PARENTHESIS reduce using rule 24 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause .)
    ORDER           shift and go to state 192

    order_by_clause                shift and go to state 326

state 284

    (25) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause . limit_clause
    (80) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 241

    limit_clause                   shift and go to state 327

state 285

    (27) select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 27 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .)
    UNION           reduce using rule 27 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 27 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 27 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 27 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause .)


state 286

    (30) select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause . order_by_clause limit_clause
    (32) select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .
    (74) order_by_clause -> . ORDER BY order_list

    SEMICOLON       reduce using rule 32 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    UNION           reduce using rule 32 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    INTERSECT       reduce using rule 32 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    EXCEPT          reduce using rule 32 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    RIGHT_PARENTHESIS reduce using rule 32 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    ORDER           shift and go to state 192

    order_by_clause                shift and go to state 328

state 287

    (33) select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause . limit_clause
    (80) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 241

    limit_clause                   shift and go to state 329

state 288

    (35) select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 35 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    UNION           reduce using rule 35 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 35 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 35 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 35 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)


state 289

    (152) join_expr -> join_expr join_type table_expr ON . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression                     shift and go to state 330
    conditional_expr               shift and go to state 75

state 290

    (38) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause . limit_clause
    (80) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 241

    limit_clause                   shift and go to state 331

state 291

    (41) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 41 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    UNION           reduce using rule 41 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 41 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 41 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 41 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)


state 292

    (73) having_clause -> HAVING expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    ORDER           reduce using rule 73 (having_clause -> HAVING expression .)
    SEMICOLON       reduce using rule 73 (having_clause -> HAVING expression .)
    UNION           reduce using rule 73 (having_clause -> HAVING expression .)
    INTERSECT       reduce using rule 73 (having_clause -> HAVING expression .)
    EXCEPT          reduce using rule 73 (having_clause -> HAVING expression .)
    RIGHT_PARENTHESIS reduce using rule 73 (having_clause -> HAVING expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 293

    (80) limit_clause -> LIMIT NUMBER .

    SEMICOLON       reduce using rule 80 (limit_clause -> LIMIT NUMBER .)
    UNION           reduce using rule 80 (limit_clause -> LIMIT NUMBER .)
    INTERSECT       reduce using rule 80 (limit_clause -> LIMIT NUMBER .)
    EXCEPT          reduce using rule 80 (limit_clause -> LIMIT NUMBER .)
    RIGHT_PARENTHESIS reduce using rule 80 (limit_clause -> LIMIT NUMBER .)


state 294

    (72) group_by_clause -> GROUP BY expression_list .
    (81) expression_list -> expression_list . COMMA expression

    HAVING          reduce using rule 72 (group_by_clause -> GROUP BY expression_list .)
    ORDER           reduce using rule 72 (group_by_clause -> GROUP BY expression_list .)
    SEMICOLON       reduce using rule 72 (group_by_clause -> GROUP BY expression_list .)
