Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    EXCEPT          reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)


state 384

    (124) elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 402
    conditional_expr               shift and go to state 75

state 385

    (123) elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    ELSE            reduce using rule 123 (elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression .)
    ELSIF           reduce using rule 123 (elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 386

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 403


state 387

    (113) value_list -> value_list COMMA . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . NULL

    NUMBER          shift and go to state 217
    STRING          shift and go to state 218
    NULL            shift and go to state 219

    value                          shift and go to state 404

state 388

    (70) between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    AND             reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    UNION           reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 70 (between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 389

    (71) between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .

    AND             reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNION           reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 71 (between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 390

    (59) where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .

    SEMICOLON       reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    GROUP           reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    ORDER           reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    UNION           reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    INTERSECT       reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    EXCEPT          reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)
    RIGHT_PARENTHESIS reduce using rule 59 (where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr .)


state 391

    (61) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 61 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 392

    (63) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    UNION           reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 63 (where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)


state 393

    (150) column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS . REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    REFERENCES      shift and go to state 405


state 394

    (151) column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .

    NOT             reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    UNIQUE          reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    PRIMARY_KEY     reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    FOREIGN_KEY     reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    CHECK           reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DEFAULT         reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    ADD             reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)
    DROP            reduce using rule 151 (column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS .)


state 395

    (132) create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID . AS function_body

    AS              shift and go to state 406


state 396

    (133) create_statement -> CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type . LANGUAGE ID AS function_body

    LANGUAGE        shift and go to state 407


state 397

    (167) constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 167 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ADD             reduce using rule 167 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DROP            reduce using rule 167 (constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 398

    (168) constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 168 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    ADD             reduce using rule 168 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)
    DROP            reduce using rule 168 (constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS .)


state 399

    (169) constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS . REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
